EF AM1 GRAPH
Title

   H  0.000000  1    0.000000  1    0.000000  1        0       0       0   
   C  1.094916  1    0.000000  1    0.000000  1        1       0       0   
   C  1.390312  1  119.957536  1    0.000000  1        2       1       0   
   H  1.094507  1  119.954295  1  359.996634  1        3       2       1   
   C  1.392438  1  120.129117  1  179.997363  1        3       2       1   
   H  1.095040  1  119.841871  1  179.997070  1        5       3       2   
   C  1.388230  1  120.546907  1  359.997508  1        5       3       2   
   H  1.095643  1  120.669955  1  180.001627  1        7       5       3   
   C  1.402127  1  118.938496  1    0.004105  1        7       5       3   
   C  1.389922  1  119.600092  1  179.999718  1        2       1       3   
   H  1.095825  1  120.023202  1    0.006653  1       10       2       1   
   O  1.368541  1  116.096782  1  179.999731  1        9       7       5   
   H  0.949079  1  107.860766  1  180.004005  1       12       9       7   
  


