 AM1 SADDLE XYZ CHARGE=-1
 Title
 
  C    0.0000000  0      0.000000  0      0.000000  0    0    0    0     -0.1151
 Cl    1.7809510  1      0.000000  0      0.000000  0    1    0    0     -0.2570
  H    1.1098072  1    107.535171  1      0.000000  0    1    2    0      0.1164
  H    1.1095858  1    107.585291  1    119.987442  1    1    2    3      0.1165
  H    1.1097527  1    107.651531  1   -119.992704  1    1    2    3      0.1166
 Br    3.0952130  1    179.978676  1     60.306535  1    1    2    3     -0.9773
 
  C    0.0000000  0      0.000000  0      0.000000  0    0    0    0     -0.1937
 Cl    2.8665416  1      0.000000  0      0.000000  0    1    0    0     -0.9752
  H    1.1078639  1     73.494363  1      0.000000  0    1    2    0      0.1232
  H    1.1082727  1     71.658537  1    119.052350  1    1    2    3      0.1268
  H    1.1086983  1     69.998215  1    121.009241  1    1    2    4      0.1303
 Br    1.9476618  1    178.093489  1    -31.887623  1    1    2    5     -0.2114
 
